====================================================================================================
  LE MOISSONNEUR — **3 HEURES SANS S'ARRÊTER**
  ***Ne jamais mourir. Ne jamais mentir.***
====================================================================================================

====================================================================================================
  #1 — LE CANARI : *le trieur retrouve-t-il ce qu'on SAIT déjà bon ?*
====================================================================================================

  ✅ **CANARI VIVANT.** Le pire des bons (`Giri-Aayush/hyperliquid-data-pipeline`, 12.0) dépasse le meilleur des creux (`fake/quant-finance-library`, 0.0) de **12.0 points** (marge exigée : 10.0).
     *Le trieur retrouve ce qu'on sait déjà bon. On peut lui faire confiance sur le reste.*
     nkaz001/hftbacktest                            36.0   attendu BON
     Giri-Aayush/hyperliquid-data-pipeline          12.0   attendu BON
     tfrmma/cross-venue-arbitrage                   46.0   attendu BON
     horn111/hip4-mm-simulator                      52.0   attendu BON
     fake/quant-finance-library                      0.0   attendu CREUX
     fake/moon-bot-9000                            -75.0   attendu CREUX
     fake/awesome-trading-bot                        0.0   attendu CREUX

  🧠 sémantique : 🚩 **Pas de modèle neuronal installé** → voie **lexicale** (n-grammes + tokens). *Elle attrape les paraphrases proches, PAS les reformulations totales.* Pour activer le sémantique complet, gratuit et local : `pip install sentence-transformers`.

====================================================================================================
  #3 — CE QU'ON A DÉJÀ (indexé sur NOTRE code, pas récité de mémoire)
====================================================================================================

  ✅ acquis (12) : frais_reels, edge_net_apres_couts, profondeur_du_carnet, toxicite_du_flux, contraintes_exchange, disjoncteurs_session, verrou_de_cote, carry_delta_neutre, funding_historique, ledger_de_paper, detection_lookahead, replay_deterministe

  🔴 **CE QUI NOUS MANQUE (7)** — *c'est ÇA qu'on cherche* :
     modele_de_file               🔴 **RIEN.** *Notre fill maker est « 10 % du flux » — un chiffre INVENT
     kappa_intensite              🔴 **RIEN.** *Jamais mesuré.*
     impact_de_marche             🔴 **RIEN.** *L'hypothèse qui expliquerait nos −7,97 bps.*
     selection_adverse            🔴 **RIEN.** *Le maker est rempli quand il a TORT.*
     parite_backtest_live         ⚠️ **module écrit, jamais appliqué.** *Le critère de hftbacktest : le 
     cascade_de_liquidation       ⚠️ recorder branché, **jamais mesuré** — 🎯 la dernière piste
     modele_de_rejet_d_ordre      🔴 **RIEN.** *L'exchange rejette quand il est surchargé — c'est-à-dire 

  🔑 **REPRISE** : 4849 requêtes faites, 181250 repos. *Rien n'est perdu.*

  📖 **MODE RELIRE** : 181250 dépôts déjà trouvés — on les RELIT (sans re-scanner).

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE A — LE SCAN (bandit · chronologie · CONTRADICTION)
────────────────────────────────────────────────────────────────────────────────────────────────────
  plan : **4924 requêtes** · restantes : **62**
  [  1.0 h] c9s/bbgo                               SKIP_WITH_REASON   0 ligne(s) · 66 commit(s) · 1 issue(s)
  [  1.0 h] fortitudo-tech/entropy-pooling         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] intrinio/intrinio-realtime-node-sdk    SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.1 h] LastAncientOne/Trading-Strategies-in-E SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] princeniu/AS-Grid                      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] DemetersSon83/Markowitzify             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] ivopetiz/algotrading                   SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.1 h] hgnx/binance-position-tracking-bot     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] bahadirumutiscimen/silicon-metatrader5 SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.1 h] LeaveMyYard/BitmexGridTrader           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Erfaniaa/financial-dataset-generator   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] executium/real-time-cryptocurrency-mar SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Hakhyun-Kim/quantrade                  DEFERRED_WITH_PLAN 0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.1 h] amangrewal1/limit-order-book-trading-a DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Mmadrb/Volume-Profile-Order-Flow-Analy PORT_BEHAVIOR      16 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Tolumie/Stock-Market-Clustering-and-Pr INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] qwe252421/pumpfun-snipebot             INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Ayushkumarsingh09/Aegis                DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] ascender1729/cont-kukanov-sor-backtest DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] jhg-park-0304/kr-equity-mean-reversion DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Leo4815162342/dukascopy-node           SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.1 h] sklinkert/igmarkets                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] cutemarkets/cutemarkets-python         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Mtemi/Crypto-Trading-Exchange-         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] chicago-joe/Option-Pricing-via-Levy-Mo SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.1 h] LeviathanLevi/BinanceUS-Crypto-Trading SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.1 h] quick-trade/quick_trade                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] ktwu01/crypto-dashboard                SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  1.1 h] jeremyhahn/tradebot                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] HammerGPT/Hyper-Alpha-Arena            PORT_BEHAVIOR      9 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.1 h] AdroitAnandAI/RRG-Sector-Rotation-Indi SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] fasenderos/bitify                      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.1 h] nanvel/cipher-bt                       SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.1 h] StefanoPenazzi/chameleonQuant          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] gartdan/stockterminal                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] JohnKearney1/Passiv-CLI                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] theorycraft-trading/theory_craft       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] KyleBenzle/TradR                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] leionion/dynamic-position-sizer-atr-ca SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] m2423453454/selenium-defi_             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Erfaniaa/binance-spot-trading-bot      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] yatshunlee/CAViaR                      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.1 h] TommasoBelluzzo/HFMRD                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] AmirhosseinHonardoust/Defi-Risk-Scenar SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] LabinatorSolutions/awesome-institution SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] akilibots/akili-grid                   SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.1 h] flashnuke/BinanceExtensionCPP          SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.1 h] crazyoptimist/dydx-trading-bot         SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.1 h] IsaacCheng9/trading-portfolio-tracker  SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 2 issue(s)
  [  1.1 h] anthonymakarewicz/algo-electricity-tra SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] Roibal/Cryptocurrency-Trading-Bots-Pyt SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 3 issue(s)
  [  1.1 h] TommasoBelluzzo/StrataXL               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] ilahuerta-IA/applied-ml-trading-transf SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] phasenexa/nexa-bidkit                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] ml4t/live                              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] defeat-beta/defeatbeta-api             SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 2 issue(s)
  [  1.1 h] alpacahq/alpaca-py                     SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  1.1 h] ryu878/bybit_simple_moving_average_bot SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] gaborvecsei/Mad-Money-Backtesting      SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.1 h] plutus-IV-org/plutus_backtest          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] jefrnc/start-your-quant                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] jai123singh/Decentralised-Perpetual-Fu SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] asaficontact/learning_to_beat_the_rand SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] yulz008/orb_cryptoBot                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] lopushok9/gemini_quant                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] kokogo100/sandclaw                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] dhruuvsharma/DaxAlgo-Terminal          SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 1 issue(s)
  [  1.2 h] sourdoughbrett/Bot_Brie_Starter        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] webgalaxy315/binance-trading-bot       SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] kacf/Forex-Trading-AI                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] muye1202/VerumTrade                    SKIP_WITH_REASON   2 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] TrianaLab/jesse-chart                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] DoRmAmMu1997/My-Algo-Trading-Code      SKIP_WITH_REASON   20 ligne(s) · 13 commit(s) · 0 issue(s)
  [  1.2 h] EternaHybridExchange/tradingview-strat SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] btschwertfeger/kraken-rebalance-bot    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] almienava/crypto-arbitrage-scanner     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] akilibots/akili-martingale             SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] QuantOracledev/quantoracle             SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 0 issue(s)
  [  1.2 h] nix1/bye                               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] crypto-chiefs/cryptochief-crypto-proce SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] beydah/Binance-Trading-Bot             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] nonisich/Binance-Data-Downloader       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] tfrmma/game-theory-trading-strats      COPY_ADAPTED       9 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] BenWagner69/binance-trade-bot          SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] ats-sys/ats                            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] MakeDirectoryDevelopers/tradeflow      SKIP_WITH_REASON   3 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.2 h] M1chlCZ/bingo-bot                      SKIP_WITH_REASON   12 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] vincent212/kaspar-hft                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] Itszeeshanrajput/mt5-tradebot-api      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] clintjohnsn/rl-trader                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] MORNLONG/OpenLucky                     SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] amirphl/simple-trader                  SKIP_WITH_REASON   9 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] vishnugovind10/TWAPexecution           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] hubov/gocryptobot                      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] blaahhrrgg/limit-order-book            SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] TacitvsXI/defi-il-hedge-bot            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] GemsGame/polybot                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] islero/ICT-NT                          SKIP_WITH_REASON   3 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] didac-crst/mockexchange                SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] mmnavarr/cplug                         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] xqliu/lucky-trading-scripts            SKIP_WITH_REASON   19 ligne(s) · 13 commit(s) · 0 issue(s)
  [  1.2 h] abeermeer/Nextrade-trading-bot         SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.2 h] raykavin/backnrun-go                   SKIP_WITH_REASON   3 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.2 h] utkuatasoy/Quantitative-Arbitrage      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] mokshyaprotocol/signalview             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.2 h] malciller/dio-domains                  SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.3 h] kmshihab7878/Autonomous-Investment-Swa SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] NeuroTinkerLab/crypto-analyzer-showcas SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] QArtur99/PoloA                         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] zrack/gex-terminal                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] MauritsBrinkman/quant-stuff            SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.3 h] algo-traders-club/aster-operator-hedge SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] thrasher-corp/gocryptotrader           SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] manu354/cryptocurrency-arbitrage       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] KravitzMC/awesome-crypto-trading-bot-2 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] ThirtySec/FREQTRADE                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] ikun52012/QuantPilot-AI                SKIP_WITH_REASON   4 ligne(s) · 6 commit(s) · 0 issue(s)
  [  1.3 h] Aadityavarier/AI-Trading-Bot           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] udhawan97/FolioOrb                     SKIP_WITH_REASON   0 ligne(s) · 15 commit(s) · 2 issue(s)
  [  1.3 h] philipcardozo/Regime-Volatility-Arbitr SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] GareBear99/BrokeBot                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] karlstuke1/polymarket-5min-btc-up-down SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] manohar6317/live_strategy_backtester   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] BrenoFariasdaSilva/MercadoBitcoin-Trad SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.3 h] barnObserver/BinanceCryptoTrader       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] waqasraza123/Trading-Data-Analysis-Age SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] vad23nn/Omori-Law-Market-Crash-Shockwa SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] ShaahinToloo/trade-engine-coint        SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] drag0sd0g/MariaAlpha                   SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Rob0y/SmartEntryAI                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Tommylee1013/MachineLearning-for-Asset SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] ehsanlesani/DeepTSE-AI-Forecaster      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] pecintra/crypto-bot                    SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Viprasol-Tech/kalshi-trading-bot       SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] FrancescoBellingeri/Python-Algo-Tradin SKIP_WITH_REASON   8 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Vorckea/portfolio-analyzer             SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] SirBenedick/historic-portfolio-analyze SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Norky101/Cryptocurrency-Trading-Bot-wi SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] DataAthleteChamp/dtu-quant-lab-imc-pro INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] kieran-mackle/AutoTrader               SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.3 h] seanmayer/algo-trading-broker-testing  SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Vixoqz/vnpy                            SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] mickpletcher/paper-trade-local-lab     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] Vaibhavkkm/financial-market-analysis   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] dasein108/crypto_options_desk_mcp      SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] ceodaniyal/Automated_Stock_Scanner     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] MeridianAlgo/Midnight.AI               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] sueun-dev/exchange-listing-sniper      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] galafis/rust-ai-trading-bot            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] ssdeanx/Hermes-Crypto-Radar            SKIP_WITH_REASON   16 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.3 h] PremKudale/AlphaKernel                 SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] michiTrader/tradetropy                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] bowy2003s/real-time-fund               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] anuragnitw6/past-days                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.3 h] edwardlthompson/linear-trend-spotter   SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.4 h] Ayubuk3596/Hyperliquid-Copytrading-Bot SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] jblanc86-maker/blanc-quant-lob-engine  SKIP_WITH_REASON   1 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.4 h] Viprasol-Tech/ai-trading-bot           SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] assistassets-ai/FinancialProof         SKIP_WITH_REASON   10 ligne(s) · 7 commit(s) · 1 issue(s)
  [  1.4 h] rein-m/financialstatsmodels            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] mkzung/fundarb                         SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] mosin1982/T                            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] maxheltzel/MarketQuant                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] usmanch96/pypocketoption               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] samuelandaudreymedianetwork/picture-pe SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] koriyoshi2041/momentum-backtest        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Suede-AI/suede-market-maker            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] pawanjangid7017/How-To-Backtest-Correc SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Viprasol-Tech/options-trading-bot      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] jsoprych/crypto-exchange-api-catalog   SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] fasiondog/hikyuu                       SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 1 issue(s)
  [  1.4 h] binance/binance-futures-connector-pyth SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 3 issue(s)
  [  1.4 h] bitcoinvsalts/node-binance-trader      SKIP_WITH_REASON   0 ligne(s) · 6 commit(s) · 0 issue(s)
  [  1.4 h] HuanNguyen454/Youtube-Bot              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Mubin788/Youtube-Bot                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] dashawn29kingfmy/jesse                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] losbesossinteamo/crypto-dashboard-pro  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] hyperliquid-trading-ai/hyperliquid-tra SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] akilibots/akili-oto                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] theov07/Real_Time_Market_Data_And_MM_L INSPIRE_ONLY       10 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] sohan-shingade/flint                   SKIP_WITH_REASON   0 ligne(s) · 17 commit(s) · 0 issue(s)
  [  1.4 h] maxh33/freqtrade-bot                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] pydevtop/crypto_arbitrage              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] vendotha/TradeForge                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] mkl159/owltrader                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] jabez4jc/OpenAlgo-Excel-xlwings        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Viprasol-Tech/crypto-arbitrage-bot     SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] wildernessvinylite309/Polymarket-Marke SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] ifralockii/mt5-ai-trading-bot-automati SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] FelipeGarciaCosta/Paper-Trader-Bot-wit SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] moonzyr17/funding-rate-arb-scanner     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
